ID,Agglomeration_ID,Name,Country,continent,iso2,iso3,lat,lng,population,Cx,Cy,NBuildings,TotalFootprint,MeanBuildingArea,MedianBuildingArea,VarBuildingArea,MeanDistanceBuildings,WMeanDistanceBuildings,MaxBuildingsDistance,MeanDistanceBuildingsY,WMeanDistanceBuildingsY,MaxBuildingsDistanceY,MeanDistanceBuildingsG,WMeanDistanceBuildingsG,MaxBuildingsDistanceG,Elongation,Sprawl,CentreLon,CentreLat,CentreDensity,NBuildingsCentre1km,TotalFootprintCentre1km,NBuildingsCentre3km,TotalFootprintCentre3km,MeanArea0100m,MeanArea0250m,MeanArea0500m,MeanArea0750m,MeanArea1000m,MeanArea1500m,MeanArea2000m,MeanArea2500m,MeanArea3000m,MeanArea4000m,FootpLargeBuildings050m,FootpLargeBuildings100m,FootpLargeBuildings200m,HullArea,MeanRemoteness,waterTariff15 m3,waterTariff50 m3,waterTariff100 m3,UrbWaterSafelyManaged,UrbWaterPremises,UrbWaterFreeContamination,UrbWaterPiped,UrbLimitedWater(more than 30m),UrbanUnimprovedSanitation,UrbPopwith Water Premises,UrbPopWithPipedWater,MeanCritInf
NGA9002172,7098,Onitsha,Nigeria,Africa,NG,NGA,6.1667,6.7833,8530514,6.780007,6.144756,1871744,163949516.3,87.59184818,54.09095,10009.12827,36.14099497,37.02206726,110.3864745,36.17331554,37.02470128,110.4530926,36.33741212,37.07688594,110.4900098,0.007640218,0.001272006,6.780852823,6.119309497,4725248468,8985,947804.5737,48920,5215394.361,91.27670172,104.4317338,104.8421142,106.7596498,105.4874317,105.142605,104.9392661,106.7949026,106.6106779,100.8061027,0.882949037,0.722967541,0.367344879,2568.221295,16.01102696,19.14,NA,NA,35.73452076,47.55370442,35.73452076,15.48848079,2.923982673,10.74885568,4056575.413,1321247.022,0.029968354
RWA9000667,4802,Kigali,Rwanda,Africa,RW,RWA,-1.797,30.01,2202094,30.061746,-1.943627,1242567,52905183.54,42.57732866,25.5491,4041.068461,26.08013505,25.08871692,123.9388975,25.83277931,23.87498602,122.615302,26.04652009,24.41340266,124.3826685,0.015100922,0.001038539,30.05384972,-1.963973568,4287419238,23301,1052358.388,106420,5199529.678,54.85058496,49.34454248,47.74767844,46.37595196,45.16365769,46.54074764,48.71837762,48.99467514,48.85857619,48.42490819,0.631702305,0.367798421,0.162691685,1421.186693,12.82639426,11.55,49.13,106.05,54.58782606,54.58782606,90.15316351,81.96117081,7.263819215,7.360370959,1202075.242,1804862.025,0.046379635
SEN9000546,2545,Dakar,Senegal,Africa,SN,SEN,14.738,-17.458,3067637,-17.432382,14.669518,700232,41530592.67,59.30976115,28.7783,10829.92,10.46749556,10.4551752,32.01160825,10.47167935,10.27453704,31.88832832,10.45802979,10.36561207,31.94389935,0.004402186,0.000731061,-17.39240337,14.76197882,4653951046,15158,1003071.469,106199,6318458.278,82.03709207,77.3125176,73.99186232,70.65001002,66.17439432,61.99920656,60.62626504,60.47178564,59.49640089,58.74728542,0.781767288,0.572719886,0.272454035,216.8636061,6.019576783,8.64,53.99,120.52,41.25821742,88.95990519,41.25821742,88.06734148,0.750744434,3.614160654,2728966.967,2701586.352,0.119591365
SLE9000804,3280,Freetown,Sierra Leone,Africa,SL,SLE,8.4844,-13.2344,1456596,-13.242814,8.479694,441356,25090386.59,56.84840943,28.3641,5939.852363,11.72418657,11.78926247,38.4738572,11.74753163,12.11117011,38.38493347,11.76935743,11.99337633,38.54436537,0.006807019,0.000981761,-13.24130732,8.478649588,4259904454,16950,905655.1614,91285,4811400.325,52.60219217,50.09759973,48.36180072,50.9510624,53.43098297,54.09292758,52.39305879,51.82173749,52.70745824,54.49239506,0.766016181,0.551218336,0.263365344,203.6727762,5.375607802,3.62,13.68,30.18,12.24918216,22.09928033,12.24918216,30.83685515,10.65922258,13.90268042,321897.2333,449168.3986,0.04279856
TZA9000066,2622,Dar es Salaam,Tanzania,Africa,TZ,TZA,-6.807,39.177,5325879,39.287809,-6.820017,1879784,102920318.5,54.75114085,29.5893,6950.388881,17.28245715,17.3417421,64.99869118,17.39596257,17.69955452,64.89062362,17.37384064,17.54972479,64.79315892,0.005678047,0.00062347,39.23606131,-6.793662567,4514949744,27011,1045723.666,150697,7111860.432,35.29996321,34.39659904,36.92691071,37.07218279,38.71473347,41.24057947,44.85450847,46.14170859,47.19311222,49.79332682,0.763461987,0.527320271,0.173690669,1097.930947,4.959235536,10.98,36.59,73.17,25.47814469,66.90497679,25.47814469,63.43388832,15.70290598,9.921407786,3563278.109,3378412.137,0.16130542
TZA9002994,2821,Dodoma,Tanzania,Africa,TZ,TZA,-6.1731,35.7419,267470,35.748493,-6.181409,166461,10544956.86,63.34791249,32.8849,6395.830737,6.325172989,5.9813832,27.21450595,6.401918112,6.063272971,27.25795233,6.403252644,6.015489829,27.3091896,0.007427164,0.000623135,35.74345191,-6.178416717,3144331769,7558,566013.9256,45975,3121920.599,66.45394437,71.53770736,72.75836782,72.81984905,74.88937888,72.67852869,73.38148682,72.15240078,67.90474387,66.65763898,0.799389396,0.62435733,0.233182875,140.9871764,7.721988586,9.29,30.95,61.91,25.47814469,66.90497679,25.47814469,63.43388832,15.70290598,9.921407786,178950.7414,169666.6211,0.072531663
UGA9000474,4486,Kampala,Uganda,Africa,UG,UGA,0.291,32.546,3790894,32.580325,0.316183,1579491,101243098.7,64.09856006,39.8997,7942.183174,16.99999666,16.72699022,64.45417061,17.06731268,16.74341923,65.54055206,16.97858456,16.93253888,65.33823557,0.005676926,0.000613372,32.64488408,0.328680485,3980132524,20876,941639.4046,99264,5629257.091,43.01160154,41.41941456,41.40967227,42.70756702,45.10631369,47.90053169,50.1252197,52.93562134,56.70995619,61.82830166,0.805210476,0.551715372,0.229359422,1014.848175,5.72017034,16.94,56.46,112.91,45.08506588,45.08506588,93.01265659,52.47963375,12.74944182,31.18158253,1709127.057,1989447.287,0.112143266
ZAF9000063,4220,Johannesburg,South Africa,Africa,ZA,ZAF,-26.05,28.016,8314220,28.046713,-26.194566,5676140,308746429.4,54.39373049,24.9916,11205.67042,33.34171965,32.25295818,90.73311227,33.09170245,32.16498484,90.68281638,33.38866447,32.1703579,90.63592278,0.00457625,0.000959774,28.21053103,-26.00073937,3381089615,25129,841668.0443,224013,6500537.52,43.83616932,43.67903829,36.96566826,34.61184855,33.49389328,32.41505896,30.48609318,29.58182455,29.01857267,28.8148275,0.739368507,0.556174902,0.311620847,2295.228358,8.174401599,15.76,130.9,352.86,80.48406858,91.1611971,99.26511686,98.0404278,0.73555747,3.856245835,7579342.482,8151296.856,0.208866599
ZAF9001616,2333,Cape Town,South Africa,Africa,ZA,ZAF,-33.969,18.534,3661684,18.419088,-33.924324,2498103,108419386.8,43.40068715,19.7848,6116.966839,14.97114208,15.09010589,51.52180941,14.90470577,15.43188149,51.65100746,14.8074737,15.06235905,51.766931,0.004385131,0.000575076,18.58210624,-34.01722213,3514274147,45827,882754.6212,194159,4887079.739,18.42254909,19.58731575,17.3730058,17.65568844,19.26276259,20.93425433,22.17454812,24.03231435,25.17050324,26.94177288,0.681945488,0.486947426,0.229252595,819.364749,9.814983233,27.38,127.02,319.84,80.48406858,91.1611971,99.26511686,98.0404278,0.73555747,3.856245835,3338034.968,3589930.658,NA
ZMB9000341,5398,Lusaka,Zambia,Africa,ZM,ZMB,-15.412,28.306,2426689,28.281794,-15.416081,808795,59174974.87,73.16436782,38.345,15274.57259,11.12056531,10.97950724,43.03207516,11.07927848,11.15059532,42.8669371,11.09149746,11.01267655,42.99581691,0.004957562,0.000514224,28.37693298,-15.39959774,4031346042,11849,869266.7085,50836,3692186.924,71.40712515,70.78798428,72.56397381,71.40242957,73.36203127,74.34146034,72.17270083,71.78979075,72.62937533,69.28170858,0.840501901,0.64501708,0.341775878,649.3774662,5.139270483,9.34,32.21,66.62,45.47577751,58.10222691,92.07847641,68.70657123,3.524439223,21.07943288,1409960.349,1667294.806,0.111275313
ZWE9000386,3743,Harare,Zimbabwe,Africa,ZW,ZWE,-17.8292,31.0522,2272905,31.051422,-17.82943,1070351,57940150.78,54.13191633,25.0392,9844.953053,16.62817201,16.01158886,52.71570862,16.42837619,15.44724026,51.85564761,16.42830009,15.56790474,52.46042293,0.006137552,0.00094846,31.02324172,-17.85683313,3557481592,5484,757646.2019,46909,4225010.174,158.2849458,214.1587491,173.3527627,160.330818,138.1557626,108.5496925,90.84461139,86.95759849,90.0682209,86.7106358,0.74682965,0.550970618,0.276621905,850.2399279,8.23942561,12.95,53.6,113.6,55.4940589,66.49156551,68.53748989,65.27800683,5.111385479,2.521234856,1511290.117,1483707.081,0.11485144
BGD9000013,NA,Dhaka,Bangladesh,Asia,BD,BGD,23.7639,90.3889,18627000,90.425371,23.731382,1089222,119796403.1,109.983459,69.0828,49701.50666,13.56326203,12.99052978,42.91654334,13.52492459,13.04161497,42.77856232,13.55016479,13.15577579,42.79834914,0.003474944,0.000539066,90.44220819,23.6941094,6758258308,16837,1708708.167,89415,10068706.7,97.78115077,89.29607077,94.38938713,96.65297403,101.4853101,110.3326509,114.1996256,114.7260538,112.6064608,111.8265176,0.901390445,0.720812835,0.415133187,609.7842117,1.763286647,2.64,8.79,17.58,54.18856171,84.68801625,54.18856171,32.90671042,1.741627986,9.911058027,15774836.79,6129532.95,0.184878614
IDN9000002,NA,Jakarta,Indonesia,Asia,ID,IDN,-6.175,106.8275,33756000,106.827309,-6.175739,6655680,744491962,111.8581365,73.4446,104452.8139,24.47507155,24.97991703,77.34891662,24.78937589,25.28544273,76.65165255,24.46506876,24.69251106,76.86681647,0.002512287,0.000390682,106.7064703,-6.082203377,8830817117,4456,1759677.442,41610,7052710.069,522.617336,520.3369671,507.9396357,434.5680019,394.9006827,246.2713801,195.8184027,177.2405609,169.4955556,166.8601217,0.91397534,0.704795628,0.400257619,1956.649392,3.172531245,8.48,29.22,59.47,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,25142881.92,9977989.945,0.234720399
IDN9000042,NA,Surabaya,Indonesia,Asia,ID,IDN,-7.2458,112.7378,6499000,112.738052,-7.243775,1826807,172966676.3,94.68251234,57.0388,138140.4639,11.88357152,12.38343697,45.28311052,11.96813867,12.77170125,46.233234,12.01612012,12.30657772,45.94998048,0.003051406,0.00032639,112.6646061,-7.262401725,8048284834,19449,1857902.028,84165,9272275.665,100.434321,101.2544686,98.16005841,92.14394264,95.52686657,95.96590436,103.1269881,106.4755684,110.167833,122.097607,0.870066416,0.630660368,0.372549825,501.4638912,4.143251597,1.93,11,24.75,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,4840727.266,1921049.788,0.245974622
IDN9000071,NA,Medan,Indonesia,Asia,ID,IDN,3.5894,98.6739,3632000,98.679187,3.591613,1216809,166756637.8,137.044218,92.7205,98292.20144,13.86104995,13.62609454,45.65905219,13.76406787,13.29321598,45.67778052,13.82576225,13.51060625,45.54041945,0.003133504,0.000448522,98.70856975,3.579412444,8724347043,15758,2028721.587,117320,15261387.04,163.0743372,144.5487804,132.7852494,129.8230686,128.7423268,128.5651576,128.2254789,129.5731959,130.0834218,134.2272482,0.940394534,0.813165204,0.509382867,616.0330381,5.445013043,1.67,5.49,10.95,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,2705265.645,1073588.68,0.099237124
IDN9000135,NA,Denpasar,Indonesia,Asia,ID,IDN,-8.65,115.2167,1779122,115.233856,-8.673105,847258,71655236.76,84.57310141,56.9197,19121.84946,10.4156564,9.656446175,37.78842614,10.40931672,9.720973147,38.27831741,10.33356062,9.539520166,38.309057,0.003956214,0.000466821,115.1969015,-8.6613218,7789289847,18838,1835499.806,139020,13240499.31,100.8953114,120.7861423,108.3723145,100.2031431,97.43602324,92.31365217,90.22479739,94.12807517,95.24168689,93.49647755,0.858998847,0.614629085,0.297093659,293.9749675,5.332953913,NA,NA,NA,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,1325164.544,525893.5131,0.110264589
IDN9000150,NA,Semarang,Indonesia,Asia,ID,IDN,-6.9667,110.4167,1621384,110.42328,-6.989227,686620,69122295.49,100.6703788,65.4394,85533.05495,7.462850831,7.880474633,26.7427357,7.394972554,7.869321326,26.80625093,7.448034289,7.952980874,26.6742001,0.002850636,0.00034479,110.4270697,-6.976619915,7563485277,16427,1776981.228,128423,12566827.67,113.07575,107.219977,92.88447953,98.90135054,108.1744219,103.8754406,104.5059736,100.0967633,97.85496112,99.85272275,0.89157506,0.66157562,0.362631955,202.6013095,4.694333018,NA,NA,NA,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,1207674.679,479267.4857,0.380034538
IDN9000157,NA,Palembang,Indonesia,Asia,ID,IDN,-2.9861,104.7556,1535952,104.760804,-2.987893,733297,70860243.18,96.63239203,68.9789,28114.27177,8.817473929,8.988143555,32.62661755,8.721536306,8.762171682,31.8003549,8.765066314,8.788255502,32.88459589,0.003434912,0.00038965,104.7839023,-2.930928771,7035755552,14985,1429005.096,86362,8546471.548,94.42364359,96.45199893,97.94179698,95.81607887,95.36236878,97.33976649,97.67836279,99.5577388,98.96101929,97.08735567,0.89552096,0.657221766,0.308614205,310.9633893,3.89690124,NA,NA,NA,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,1144041.349,454014.5044,0.104350861
IDN9000179,NA,Makassar,Indonesia,Asia,ID,IDN,-5.1619,119.4362,1338663,119.420656,-5.130501,539931,57982162.46,107.3880967,72.4939,51346.01021,7.567319233,7.546074609,24.30261737,7.542960618,7.549667057,24.31806224,7.578972105,7.591697297,24.28964028,0.002828465,0.000425935,119.4330422,-5.141206251,7746714070,16808,1671010.004,111623,12559588.75,80.68617536,85.29865364,90.85927399,97.21106537,99.41753949,107.1190135,108.4220623,110.1637353,112.5179287,111.0135373,0.907973905,0.698510354,0.37611067,211.1920483,5.815923775,2.5,8.46,27.59,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,997092.2424,395697.5339,0.118110374
IDN9000211,NA,Bandar Lampung,Indonesia,Asia,ID,IDN,-5.45,105.2667,1166761,105.280374,-5.443954,452294,42659732.22,94.31858973,66.64095,43247.72795,6.225886543,6.051086877,21.54515794,6.254747236,6.197107682,21.15962842,6.241724245,6.244510818,21.30203079,0.002923382,0.000379143,105.2534192,-5.411156525,6956161123,16697,1508771.268,108933,10229250.98,74.41693509,76.78580387,85.46383342,85.60162869,90.36181758,91.8116782,92.70677512,93.34412481,93.90406011,93.07223262,0.886004029,0.65125362,0.308858025,158.7182895,6.460217415,NA,NA,NA,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,869052.4366,344884.7472,0.064208884
IDN9000590,NA,Bandung,Indonesia,Asia,ID,IDN,-6.912,107.6097,8599000,107.602485,-6.914929,1995083,183424310.4,91.93818525,59.7582,89971.66707,13.86808372,13.65467283,44.42280537,13.78034848,13.54425042,44.36785516,14.00870331,13.69191673,44.44093042,0.002906849,0.000440006,107.5612066,-6.927784496,8191229708,18273,1902266.066,140374,13771986.32,146.9939296,147.9484126,135.5711326,110.5441998,104.1025593,98.27025678,97.80539242,98.27073964,98.10923903,97.06666263,0.870626293,0.616525355,0.333408987,619.2335733,2.609364463,2.45,12.32,31.57,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,6404895.177,2541792.142,0.131286275
IDN9004621,NA,Batam,Indonesia,Asia,ID,IDN,1.0833,104.0333,1230097,104.009867,1.148084,350941,42514574.22,121.1445064,69.6257,125885.1178,10.2532477,10.34807781,29.11297763,10.28321787,10.4484416,29.04620404,10.22761549,10.60986605,29.13880331,0.003956969,0.000762302,104.0294384,1.149128506,7407289312,13342,1598104.72,68545,8610690.657,126.4827633,118.0452716,120.4958921,117.6441153,119.779997,126.5025801,122.6171903,122.5214516,125.6209885,122.4638349,0.919408151,0.722804012,0.471633944,217.4068874,8.920923898,NA,NA,NA,34.63023626,74.48418627,34.63023626,29.55915969,0.613185784,0.442411116,916227.7408,363606.3366,0.051381065
IND9000003,NA,New Delhi,India,Asia,IN,IND,28.61,77.23,32226000,77.229879,28.612882,5857190,578145441.4,98.70696382,60.19415,49980.24233,35.3030785,34.16873991,112.9613228,35.14552844,34.66825219,113.1304396,35.51275158,35.16747991,113.8917569,0.004163477,0.000631592,77.2654743,28.68816675,7382779853,22724,2096967.236,113696,10760501.4,88.84503031,88.81689752,91.09480341,92.81611286,92.27984668,92.28094,93.64633602,93.51593481,94.64274379,96.70883186,0.879339101,0.664263848,0.389102237,2929.857978,3.442410584,3.54,24.17,58.63,0,82.38996133,0,65.55876811,2.502913642,0.005213088,26550988.94,21126968.61,0.214551318
IND9000005,NA,Mumbai,India,Asia,IN,IND,19.0761,72.8775,24973000,72.819119,18.968949,1402188,193829948,138.233923,65.11255,115925.1426,22.0935196,22.75568474,65.42387836,22.0906179,22.68791783,65.48761856,22.11312614,22.99813354,65.47272751,0.004164576,0.000737637,72.89314864,19.10358298,7290409776,13810,1474502.127,71819,8108627.463,87.09449077,90.11907685,106.4310221,114.8319751,106.7706102,102.6316084,98.91331124,103.8828248,112.9036531,118.9259361,0.918282024,0.793054256,0.601810019,933.7523268,4.359550625,1.13,3.77,7.54,0,82.38996133,0,65.55876811,2.502913642,0.005213088,20575245.04,16371991.16,0.201329132
IND9000015,NA,Kolkata,India,Asia,IN,IND,22.5675,88.37,18502000,88.358792,22.572363,3482151,279742861.4,80.33622361,58.2894,33805.17687,20.76291682,19.7055086,71.86626406,20.74072697,19.98820095,71.59594471,20.85353353,19.78396494,71.50451662,0.003807944,0.000493665,88.38441886,22.53501359,6805508101,12680,1488878.734,96014,9729945.591,96.46398584,105.9455936,115.9517927,118.6559367,117.4194585,111.4244484,109.8280682,102.7212852,101.3388213,98.1991776,0.842713686,0.527451012,0.227751156,717.4672239,4.349837189,1.39,4.62,9.25,0,82.38996133,0,65.55876811,2.502913642,0.005213088,15243790.65,12129683.28,0.128973659
IND9000023,NA,Bangalore,India,Asia,IN,IND,12.9789,77.5917,15386000,77.594172,12.972095,1843205,204529323.6,110.9639588,76.2946,48413.64351,14.09249486,14.14027521,45.77448516,14.13114659,14.34090659,45.07924902,14.30761822,15.19981146,45.33049568,0.002836551,0.000417575,77.52763495,12.98639355,6928418480,13310,1497633.945,109507,11749034,142.7548282,135.4465819,118.4512439,119.42946,112.5194549,105.3050807,105.0497927,106.0798051,107.2902554,105.8971965,0.915306088,0.710419599,0.382361569,902.8268233,2.914625089,2.98,15.78,53.68,0,82.38996133,0,65.55876811,2.502913642,0.005213088,12676519.45,10086872.06,0.308063331
IND9000030,NA,Chennai,India,Asia,IN,IND,13.0825,80.275,12395000,80.274252,13.082905,1607168,169019246.6,105.1658859,70.5592,43843.47475,13.51817056,12.92885601,50.42437771,13.54311436,13.07797607,50.77559248,13.64770785,12.97974572,48.04032681,0.0034373,0.000383696,80.2807195,13.09787307,8179376529,12728,1737356.193,82537,8859772.589,148.3352522,136.1659949,132.9058279,136.4518566,136.4987581,129.9443122,118.7900977,111.245647,107.3430412,103.4556935,0.90216679,0.688528807,0.37579294,608.612685,2.998981193,1.79,19.23,47.35,0,82.38996133,0,65.55876811,2.502913642,0.005213088,10212235.71,8126009.307,0.3051128
IND9000040,NA,Hyderabad,India,Asia,IN,IND,17.385,78.4867,10494000,78.484755,17.380835,2279247,257636537.2,113.0358128,79.49,49193.7125,16.87054405,16.70715786,57.73985891,16.88742861,16.81001538,57.41045727,16.87457432,16.87707593,57.36046065,0.00318799,0.000422706,78.48494306,17.35262888,7746382015,20785,1860021.755,139843,13976294.21,93.88709456,95.51868017,90.98156371,91.59086556,89.48865791,90.96377448,92.39259705,95.96798784,99.9427516,102.6822143,0.920521806,0.735071907,0.387384874,1386.625844,3.633243525,0.53,NA,NA,0,82.38996133,0,65.55876811,2.502913642,0.005213088,8646002.542,6879737.125,0.211307773
IND9000081,NA,Jaipur,India,Asia,IN,IND,26.9,75.8,3073350,75.819625,26.912351,1167573,111182362.6,95.22519161,59.991,24636.59477,11.75599608,11.62940261,33.98280316,11.77071874,11.86050789,34.14369378,11.73988402,11.64209356,33.98051362,0.002856184,0.000530886,75.81477551,26.92610051,6728564526,21823,1683667.733,126676,10471166.93,86.63250585,81.06212761,78.9294235,74.30128807,77.15106688,79.76610958,79.94721979,81.76928482,82.66101651,84.81657404,0.878833658,0.684830257,0.363402721,719.8844348,5.319451928,NA,NA,NA,0,82.38996133,0,65.55876811,2.502913642,0.005213088,2532131.877,2014850.4,0.174102168
IND9002028,NA,Ahmedabad,India,Asia,IN,IND,23.03,72.58,8009000,72.598625,23.025975,1008444,108576310.6,107.667169,67.24445,47076.09675,9.66865957,9.764043728,29.68665163,9.635895879,9.89590365,29.65375943,9.662350826,9.792947067,29.58433324,0.002524868,0.000415972,72.59189462,23.02409639,6947536588,25168,1716377.818,113482,9969309.568,57.6109845,56.13568815,58.75113448,62.83779148,68.19683003,75.02482278,79.69100157,82.73497577,87.84925863,97.09422722,0.900076144,0.690140665,0.423801777,536.1151509,2.323475718,NA,NA,NA,0,82.38996133,0,65.55876811,2.502913642,0.005213088,6598612.003,5250601.738,0.212245925
IND9004453,NA,Pune,India,Asia,IN,IND,18.5203,73.8567,8231000,73.867503,18.525565,1316730,151314717.7,114.9170428,59.58475,124485.9367,17.36625961,17.54701698,56.62403788,17.40168579,18.13038577,55.66464534,17.34784342,17.19908191,55.47283943,0.004079484,0.000595979,73.7770289,18.60957321,5790875055,12435,1148934.521,62089,7079579.126,80.17902365,74.47577434,82.11444898,88.19581941,92.39521682,102.6556139,108.803202,114.3802143,114.0230818,116.2507202,0.898098875,0.73188334,0.505793555,1358.194173,2.880360205,NA,NA,NA,0,82.38996133,0,65.55876811,2.502913642,0.005213088,6781517.717,5396142.203,0.215734987
IND9004463,NA,Surat,India,Asia,IN,IND,21.1702,72.8311,6538000,72.840369,21.205076,533100,74081883.49,138.9643284,77.17395,120841.1249,10.01382533,10.57094913,38.3711261,9.945843996,10.1079792,38.24344199,9.990121462,9.896448352,38.303938,0.003950877,0.000417926,72.8239052,21.21673511,6957503119,10655,1693150.573,73677,9831696.38,147.2231908,132.67056,155.7824493,167.6581335,158.9066704,140.5053724,136.825887,138.2073461,133.4432235,131.3245394,0.9318651,0.78666454,0.550683051,496.5704207,6.002156529,0.42,NA,NA,0,82.38996133,0,65.55876811,2.502913642,0.005213088,5386655.672,4286232.259,0.11685331
KHM9000389,NA,Phnom Penh,Cambodia,Asia,KH,KHM,11.5694,104.9211,2129371,104.92865,11.556365,637849,98416200.51,154.2938854,73.5117,215504.1196,11.30878313,10.63187641,36.31713904,11.23657932,10.81993953,36.24136426,11.27884132,10.57873497,36.18105713,0.003244317,0.000488592,104.8879956,11.54404306,7515304513,11577,1799511.482,74445,13257606.73,144.8992497,148.9226776,143.4839175,142.4793238,155.4384972,154.1020928,163.3149315,170.9307363,178.0859256,175.5399872,0.935073194,0.814258197,0.61966507,549.4835084,4.938482694,2.05,11.86,34.66,57.5,67.88385316,57.5,77.04991696,6.362510515,0,1445499.083,1640678.587,0.113125709
MYS9000053,NA,Kuala Lumpur,Malaysia,Asia,MY,MYS,3.1478,101.6953,8911000,101.69502,3.145446,1850627,353683874,191.1156997,77.2769,305987.9348,25.03922523,24.49239755,73.19962204,25.14459185,24.46938154,72.61269452,25.32275317,25.16422397,74.65640613,0.003449421,0.000626881,101.570395,3.191067073,6626681378,3470,1479933.34,23547,6272663.158,559.434073,622.2084756,503.424576,454.5570113,426.4937578,373.6862193,337.1538195,299.547387,266.3890584,240.9348032,0.945407921,0.872236971,0.731898388,1809.995437,5.632814882,4.32,18.66,48.35,0,97.24576914,0,99.02596491,0.298299905,0,8665570.488,8824203.733,0.25161261
NPL9000788,NA,Kathmandu,Nepal,Asia,NP,NPL,27.7172,85.324,975453,85.327876,27.709591,874365,66816825.58,76.41754368,61.6357,7690.615387,8.721519991,8.524428979,27.61652112,8.698650242,8.567235065,27.56796182,8.692838083,8.494564856,27.76148662,0.002994132,0.000463802,85.32633743,27.67178223,4912087713,18756,1253521.29,115126,9097321.808,56.50466573,54.30781298,55.80574356,60.49119915,66.83308221,75.12519643,76.22810883,77.8023802,79.0205671,78.51272457,0.847359137,0.495587446,0.166134338,408.4483432,4.706407943,18.24,33.84,67.74,23.16235749,74.90112568,23.16235749,52.3952878,3.232169371,0.44469885,730625.2775,511091.4067,0.229431136
